0,retail,mandi,arrival,events
2017-04-03,160.0,731.0,81.0,90
2017-04-04,170.0,725.0,68.0,90
2017-04-05,180.0,694.0,75.0,90
2017-04-06,180.0,683.0,11.0,90
2017-04-07,180.0,679.0,14.0,90
2017-04-08,180.0,167.0,14.0,90
2017-04-09,180.0,161.0,36.0,90
2017-04-10,180.0,133.0,14.0,90
2017-04-11,180.0,239.0,11.0,90
2017-04-26,160.0,717.0,98.0,91
2017-04-27,160.0,717.0,63.0,91
2017-04-28,160.0,717.0,84.0,91
2017-04-29,160.0,717.0,10.0,91
2017-04-30,160.0,693.0,88.0,91
2017-05-01,160.0,670.0,64.0,91
2017-05-02,160.0,692.0,52.0,91
2017-05-03,160.0,735.0,42.0,91
2017-05-04,160.0,758.0,38.0,91
2017-05-05,160.0,697.0,75.0,91
2017-05-06,160.0,617.0,18.0,91
2017-05-07,160.0,685.0,96.0,91
2017-05-08,160.0,181.0,12.0,91
2017-05-09,150.0,163.0,17.0,91
2017-05-10,150.0,144.0,80.0,91
2017-05-11,150.0,114.0,89.0,91
2017-05-12,150.0,817.0,10.0,91
2017-05-13,150.0,663.0,12.0,91
2017-05-14,150.0,663.0,73.0,91
2017-05-15,150.0,667.0,20.0,91
2017-05-16,150.0,689.0,15.0,91
2017-05-17,160.0,675.0,11.0,91
2017-05-18,160.0,675.0,11.0,91
2017-05-19,150.0,614.0,12.0,91
2017-05-20,150.0,614.0,11.0,91
2017-05-21,150.0,616.0,65.0,91
2017-05-22,150.0,619.0,15.0,91
2017-05-23,150.0,619.0,10.0,91
2017-05-24,160.0,619.0,64.0,91
2017-07-20,220.0,794.0,53.0,92
2017-07-21,220.0,811.0,96.0,92
2017-07-22,220.0,797.0,93.0,92
2017-07-23,220.0,797.0,65.0,92
2017-07-24,220.0,797.0,39.0,92
2017-07-25,220.0,801.0,12.0,92
2017-07-26,220.0,774.0,92.0,92
2017-07-27,240.0,797.0,68.0,92
2017-07-28,250.0,880.0,10.0,92
2017-07-29,250.0,889.0,13.0,92
2017-07-30,265.0,973.0,95.0,92
2017-07-31,280.0,105.0,54.0,92
2017-08-01,280.0,882.0,10.0,92
2017-08-02,250.0,714.0,14.0,92
2017-08-03,280.0,758.0,13.0,92
2017-08-04,300.0,739.0,18.0,92
2017-08-05,300.0,697.0,69.0,92
2017-08-06,300.0,744.0,82.0,92
2017-08-07,300.0,723.0,15.0,92
2017-08-08,300.0,187.0,14.0,92
2017-08-09,300.0,165.0,85.0,92
2017-08-10,300.0,202.0,91.0,92
2017-08-11,320.0,239.0,98.0,92
2017-08-12,350.0,227.0,87.0,92
2017-08-13,350.0,202.0,73.0,92
2017-08-14,350.0,182.0,55.0,92
2017-08-15,335.0,171.0,27.0,92
2017-08-16,320.0,165.0,88.0,92
2017-08-17,320.0,167.0,17.0,92
2017-12-17,500.0,233.0,86.0,93
2017-12-18,500.0,240.0,44.0,93
2017-12-19,500.0,246.0,10.0,93
2017-12-20,500.0,251.0,79.0,93
2017-12-21,500.0,256.0,73.0,93
2017-12-22,450.0,259.0,89.0,93
2017-12-23,450.0,262.0,71.0,93
2017-12-24,450.0,263.0,49.0,93
2017-12-25,450.0,264.0,35.0,93
2017-12-26,450.0,264.0,96.0,93
2017-12-27,450.0,264.0,72.0,93
2017-12-28,450.0,267.0,55.0,93
2017-12-29,500.0,273.0,59.0,93
2017-12-30,500.0,280.0,60.0,93
2017-12-31,475.0,286.0,42.0,93
2018-01-01,450.0,288.0,24.0,93
2018-01-02,500.0,183.0,63.0,93
2018-01-03,500.0,119.0,11.0,93
2018-01-04,500.0,880.0,15.0,93
2018-01-05,500.0,744.0,16.0,93
2018-01-06,500.0,879.0,78.0,93
2018-01-07,500.0,105.0,91.0,93
2018-01-08,500.0,116.0,10.0,93
2018-01-09,500.0,100.0,74.0,93
2018-01-10,500.0,939.0,44.0,93
2018-01-11,500.0,852.0,98.0,93
2018-01-12,500.0,800.0,11.0,93
2018-01-13,500.0,280.0,86.0,93
2018-01-14,500.0,280.0,55.0,93
2006-02-19,0.0,25.2,769.0,94
2006-02-20,0.0,27.9,763.0,94
2006-02-21,0.0,31.0,436.0,94
2006-02-22,0.0,39.8,39.0,94
2006-02-23,0.0,57.8,256.0,94
2006-02-24,0.0,81.9,259.0,94
2006-02-25,0.0,8.7,254.0,94
2006-02-26,0.0,35.1,238.0,94
2006-02-27,0.0,57.9,210.0,94
2006-02-28,0.0,73.9,169.0,94
2006-03-01,0.0,80.0,937.0,94
2006-03-02,0.0,61.8,992.0,94
2006-03-03,0.0,28.1,546.0,94
2006-03-04,0.0,10.0,45.0,94
2006-03-05,0.0,10.1,23.0,94
2006-03-06,0.0,10.7,27.0,94
2006-03-07,0.0,11.5,40.0,94
2006-03-08,0.0,12.7,66.0,94
2006-03-09,0.0,14.2,5.0,94
2006-03-10,0.0,15.9,62.0,94
2006-03-11,0.0,17.8,547.0,94
2006-03-12,0.0,19.9,179.0,94
2006-03-13,0.0,22.1,563.0,94
2006-03-14,0.0,24.5,527.0,94
2006-03-15,0.0,27.0,422.0,94
2006-03-16,0.0,29.6,253.0,94
2006-03-17,0.0,32.3,638.0,94
2006-03-18,0.0,35.0,733.0,94
2006-03-19,0.0,37.6,942.0,94
2006-05-27,1000.0,256.0,122.0,95
2006-05-28,1000.0,257.0,180.0,95
2006-05-29,1000.0,259.0,206.0,95
2006-05-30,1000.0,260.0,175.0,95
2006-05-31,1000.0,262.0,554.0,95
2006-06-01,1000.0,264.0,270.0,95
2006-06-02,1000.0,266.0,223.0,95
2006-06-03,1000.0,268.0,215.0,95
2006-06-04,1000.0,270.0,161.0,95
2006-06-05,1000.0,272.0,752.0,95
2006-06-06,1000.0,275.0,302.0,95
2006-06-07,1000.0,277.0,518.0,95
2006-06-08,1000.0,280.0,995.0,95
2006-06-09,1000.0,284.0,147.0,95
2006-06-10,1000.0,289.0,168.0,95
2006-06-11,1000.0,293.0,837.0,95
2006-06-12,1000.0,298.0,781.0,95
2006-06-13,1000.0,304.0,765.0,95
2006-06-14,1000.0,309.0,119.0,95
2006-06-15,1000.0,314.0,171.0,95
2006-06-16,1000.0,319.0,168.0,95
2006-06-17,1000.0,324.0,131.0,95
2006-06-18,1000.0,328.0,680.0,95
2006-06-19,1000.0,332.0,343.0,95
2006-06-20,1000.0,335.0,356.0,95
2006-06-21,1000.0,337.0,397.0,95
2006-06-22,1000.0,339.0,124.0,95
2006-06-23,1000.0,340.0,123.0,95
2006-06-24,1000.0,329.0,126.0,95
2006-08-21,1000.0,462.0,184.0,96
2006-08-22,1000.0,427.0,183.0,96
2006-08-23,1000.0,399.0,154.0,96
2006-08-24,1000.0,380.0,126.0,96
2006-08-25,1000.0,365.0,128.0,96
2006-08-26,1000.0,351.0,133.0,96
2006-08-27,1000.0,337.0,138.0,96
2006-08-28,1000.0,325.0,142.0,96
2006-08-29,1000.0,315.0,144.0,96
2006-08-30,1000.0,307.0,708.0,96
2006-08-31,1000.0,301.0,179.0,96
2006-09-01,1000.0,300.0,324.0,96
2006-09-02,1000.0,301.0,199.0,96
2006-09-03,1000.0,306.0,189.0,96
2006-09-04,1000.0,312.0,186.0,96
2006-09-05,1000.0,320.0,184.0,96
2006-09-06,1000.0,329.0,211.0,96
2006-09-07,1000.0,337.0,208.0,96
2006-09-08,1000.0,343.0,200.0,96
2006-09-09,1000.0,348.0,186.0,96
2006-09-10,1000.0,350.0,167.0,96
2006-09-11,1000.0,348.0,109.0,96
2006-09-12,1000.0,345.0,153.0,96
2006-09-13,1000.0,341.0,197.0,96
2006-09-14,1000.0,340.0,160.0,96
2006-09-15,1000.0,339.0,150.0,96
2006-09-16,1000.0,338.0,134.0,96
2006-09-17,1000.0,338.0,115.0,96
2006-09-18,1000.0,338.0,106.0,96
2006-10-23,1000.0,518.0,147.0,97
2006-10-24,1000.0,537.0,141.0,97
2006-10-25,1000.0,555.0,136.0,97
2006-10-26,1000.0,572.0,131.0,97
2006-10-27,1000.0,589.0,127.0,97
2006-10-28,1000.0,606.0,124.0,97
2006-10-29,1000.0,621.0,123.0,97
2006-10-30,1000.0,636.0,122.0,97
2006-10-31,1000.0,650.0,146.0,97
2006-11-01,1000.0,663.0,288.0,97
2006-11-02,1000.0,679.0,274.0,97
2006-11-03,1000.0,695.0,243.0,97
2006-11-04,1000.0,712.0,206.0,97
2006-11-05,1000.0,729.0,175.0,97
2006-11-06,1000.0,745.0,150.0,97
2006-11-07,1000.0,760.0,125.0,97
2006-11-08,1000.0,773.0,106.0,97
2006-11-09,1000.0,784.0,966.0,97
2006-11-10,1000.0,793.0,950.0,97
2006-11-11,1000.0,799.0,145.0,97
2006-11-12,1000.0,801.0,196.0,97
2006-11-13,1000.0,798.0,112.0,97
2006-11-14,1000.0,791.0,110.0,97
2006-11-15,1000.0,779.0,689.0,97
2006-11-16,1000.0,764.0,882.0,97
2006-11-17,1000.0,745.0,772.0,97
2006-11-18,1000.0,722.0,780.0,97
2006-11-19,1000.0,697.0,801.0,97
2006-11-20,1000.0,670.0,833.0,97
2007-01-21,999.0,889.0,302.0,98
2007-01-22,999.0,850.0,303.0,98
2007-01-23,999.0,931.0,252.0,98
2007-01-24,999.0,881.0,112.0,98
2007-01-25,999.0,850.0,287.0,98
2007-01-26,999.0,860.0,284.0,98
2007-01-27,999.0,888.0,276.0,98
2007-01-28,999.0,927.0,263.0,98
2007-01-29,999.0,971.0,247.0,98
2007-01-30,999.0,1031.0,209.0,98
2007-01-31,999.0,951.0,640.0,98
2007-02-01,999.0,711.0,245.0,98
2007-02-02,999.0,1071.0,178.0,98
2007-02-03,999.0,908.0,121.0,98
2007-02-04,999.0,607.0,729.0,98
2007-02-05,999.0,445.0,523.0,98
2007-02-06,999.0,545.0,728.0,98
2007-02-07,999.0,740.0,110.0,98
2007-02-08,999.0,871.0,131.0,98
2007-02-09,999.0,903.0,102.0,98
2007-02-10,999.0,922.0,497.0,98
2007-02-11,999.0,951.0,211.0,98
2007-02-12,999.0,1025.0,113.0,98
2007-02-13,999.0,1081.0,206.0,98
2007-02-14,999.0,951.0,642.0,98
2007-02-15,999.0,1050.0,225.0,98
2007-02-16,999.0,1064.0,239.0,98
2007-02-17,999.0,1073.0,247.0,98
2007-02-18,999.0,1078.0,252.0,98
2007-05-04,897.0,485.0,186.0,99
2007-05-05,897.0,500.0,195.0,99
2007-05-06,897.0,641.0,957.0,99
2007-05-07,897.0,871.0,171.0,99
2007-05-08,897.0,1141.0,132.0,99
2007-05-09,897.0,1301.0,866.0,99
2007-05-10,897.0,1157.0,740.0,99
2007-05-11,897.0,865.0,655.0,99
2007-05-12,897.0,631.0,624.0,99
2007-05-13,897.0,493.0,128.0,99
2007-05-14,897.0,425.0,195.0,99
2007-05-15,897.0,450.0,153.0,99
2007-05-16,897.0,450.0,190.0,99
2007-05-17,897.0,451.0,226.0,99
2007-05-18,897.0,451.0,215.0,99
2007-05-19,897.0,451.0,223.0,99
2007-05-20,897.0,451.0,238.0,99
2007-05-21,897.0,451.0,246.0,99
2007-05-22,897.0,430.0,161.0,99
2007-05-23,897.0,433.0,598.0,99
2007-05-24,897.0,441.0,172.0,99
2007-05-25,897.0,450.0,184.0,99
2007-05-26,897.0,461.0,181.0,99
2007-05-27,897.0,475.0,171.0,99
2007-05-28,897.0,500.0,155.0,99
2007-05-29,897.0,575.0,933.0,99
2007-05-30,897.0,411.0,635.0,99
2007-05-31,897.0,580.0,142.0,99
2007-06-01,897.0,969.0,180.0,99
2007-06-07,897.0,865.0,147.0,100
2007-06-08,897.0,881.0,869.0,100
2007-06-09,897.0,1351.0,872.0,100
2007-06-10,897.0,1346.0,876.0,100
2007-06-11,897.0,1333.0,880.0,100
2007-06-12,897.0,1313.0,885.0,100
2007-06-13,897.0,1287.0,891.0,100
2007-06-14,897.0,1255.0,898.0,100
2007-06-15,897.0,1220.0,906.0,100
2007-06-16,897.0,1182.0,916.0,100
2007-06-17,897.0,1142.0,928.0,100
2007-06-18,897.0,1101.0,943.0,100
2007-06-19,897.0,1060.0,959.0,100
2007-06-20,897.0,1020.0,979.0,100
2007-06-21,897.0,983.0,100.0,100
2007-06-22,897.0,950.0,102.0,100
2007-06-23,897.0,921.0,105.0,100
2007-06-24,897.0,897.0,109.0,100
2007-06-25,897.0,881.0,113.0,100
2007-06-26,897.0,871.0,135.0,100
2007-06-27,897.0,800.0,920.0,100
2007-06-28,897.0,830.0,132.0,100
2007-06-29,897.0,850.0,115.0,100
2007-06-30,897.0,901.0,991.0,100
2007-07-01,897.0,967.0,824.0,100
2007-07-02,897.0,1001.0,621.0,100
2007-07-03,897.0,731.0,322.0,100
2007-07-04,897.0,543.0,117.0,100
2007-07-05,897.0,451.0,202.0,100
2008-01-31,800.0,462.0,400.0,101
2008-02-01,800.0,525.0,630.0,101
2008-02-02,800.0,592.0,104.0,101
2008-02-03,800.0,660.0,196.0,101
2008-02-04,800.0,728.0,288.0,101
2008-02-05,800.0,795.0,330.0,101
2008-02-06,800.0,858.0,277.0,101
2008-02-07,600.0,916.0,228.0,101
2008-02-08,600.0,967.0,178.0,101
2008-02-09,600.0,1010.0,129.0,101
2008-02-10,600.0,1042.0,893.0,101
2008-02-11,600.0,1063.0,613.0,101
2008-02-12,600.0,1071.0,509.0,101
2008-02-13,600.0,1042.0,134.0,101
2008-02-14,600.0,967.0,249.0,101
2008-02-15,600.0,858.0,298.0,101
2008-02-16,600.0,729.0,290.0,101
2008-02-17,600.0,592.0,274.0,101
2008-02-18,600.0,463.0,266.0,101
2008-02-19,600.0,354.0,303.0,101
2008-02-20,600.0,279.0,109.0,101
2008-02-21,600.0,251.0,108.0,101
2008-02-22,600.0,251.0,244.0,101
2008-02-23,600.0,255.0,258.0,101
2008-02-24,600.0,267.0,265.0,101
2008-02-25,600.0,280.0,267.0,101
2008-02-26,600.0,297.0,165.0,101
2008-02-27,600.0,310.0,624.0,101
2008-02-28,600.0,310.0,986.0,101
2008-03-14,500.0,635.0,228.0,102
2008-03-15,500.0,626.0,230.0,102
2008-03-16,500.0,616.0,233.0,102
2008-03-17,500.0,605.0,235.0,102
2008-03-18,500.0,592.0,238.0,102
2008-03-19,500.0,578.0,241.0,102
2008-03-20,500.0,564.0,244.0,102
2008-03-21,500.0,548.0,247.0,102
2008-03-22,500.0,531.0,250.0,102
2008-03-23,500.0,514.0,253.0,102
2008-03-24,500.0,496.0,256.0,102
2008-03-25,500.0,478.0,259.0,102
2008-03-26,500.0,460.0,261.0,102
2008-03-27,500.0,441.0,264.0,102
2008-03-28,500.0,423.0,266.0,102
2008-03-29,500.0,404.0,267.0,102
2008-03-30,500.0,386.0,268.0,102
2008-03-31,500.0,368.0,269.0,102
2008-04-01,500.0,351.0,270.0,102
2008-04-02,500.0,327.0,264.0,102
2008-04-03,500.0,302.0,203.0,102
2008-04-04,500.0,290.0,146.0,102
2008-04-05,500.0,288.0,148.0,102
2008-04-06,500.0,288.0,154.0,102
2008-04-07,500.0,287.0,163.0,102
2008-04-08,500.0,286.0,174.0,102
2008-04-09,500.0,286.0,186.0,102
2008-04-10,500.0,285.0,199.0,102
2008-04-11,500.0,285.0,211.0,102
2008-04-26,600.0,288.0,140.0,103
2008-04-27,600.0,292.0,159.0,103
2008-04-28,600.0,297.0,179.0,103
2008-04-29,600.0,303.0,196.0,103
2008-04-30,600.0,310.0,210.0,103
2008-05-01,600.0,318.0,220.0,103
2008-05-02,600.0,327.0,224.0,103
2008-05-03,600.0,337.0,223.0,103
2008-05-04,600.0,348.0,221.0,103
2008-05-05,600.0,361.0,219.0,103
2008-05-06,600.0,375.0,218.0,103
2008-05-07,600.0,423.0,218.0,103
2008-05-08,600.0,517.0,220.0,103
2008-05-09,600.0,624.0,224.0,103
2008-05-10,600.0,713.0,228.0,103
2008-05-11,600.0,750.0,235.0,103
2008-05-12,600.0,505.0,267.0,103
2008-05-13,600.0,261.0,297.0,103
2008-05-14,600.0,261.0,771.0,103
2008-05-15,600.0,261.0,445.0,103
2008-05-16,600.0,261.0,405.0,103
2008-05-17,600.0,261.0,320.0,103
2008-05-18,600.0,261.0,234.0,103
2008-05-19,600.0,261.0,195.0,103
2008-05-20,550.0,261.0,197.0,103
2008-05-21,500.0,261.0,200.0,103
2008-05-22,500.0,261.0,217.0,103
2008-05-23,500.0,261.0,238.0,103
2008-05-24,500.0,262.0,251.0,103
2008-05-16,600.0,261.0,405.0,104
2008-05-17,600.0,261.0,320.0,104
2008-05-18,600.0,261.0,234.0,104
2008-05-19,600.0,261.0,195.0,104
2008-05-20,550.0,261.0,197.0,104
2008-05-21,500.0,261.0,200.0,104
2008-05-22,500.0,261.0,217.0,104
2008-05-23,500.0,261.0,238.0,104
2008-05-24,500.0,262.0,251.0,104
2008-05-25,500.0,262.0,262.0,104
2008-05-26,500.0,262.0,270.0,104
2008-05-27,500.0,263.0,273.0,104
2008-05-28,500.0,263.0,112.0,104
2008-05-29,500.0,264.0,253.0,104
2008-05-30,500.0,265.0,256.0,104
2008-05-31,500.0,265.0,228.0,104
2008-06-01,650.0,266.0,175.0,104
2008-06-02,800.0,267.0,147.0,104
2008-06-03,800.0,268.0,189.0,104
2008-06-04,800.0,269.0,265.0,104
2008-06-05,800.0,271.0,307.0,104
2008-06-06,800.0,400.0,223.0,104
2008-06-07,800.0,502.0,194.0,104
2008-06-08,650.0,602.0,171.0,104
2008-06-09,500.0,688.0,154.0,104
2008-06-10,500.0,748.0,144.0,104
2008-06-11,500.0,771.0,140.0,104
2008-06-12,500.0,755.0,184.0,104
2008-06-13,500.0,713.0,230.0,104
2008-08-29,1200.0,274.0,670.0,105
2008-08-30,1200.0,251.0,677.0,105
2008-08-31,1200.0,236.0,682.0,105
2008-09-01,1200.0,231.0,684.0,105
2008-09-02,1200.0,235.0,570.0,105
2008-09-03,1200.0,245.0,359.0,105
2008-09-04,1100.0,260.0,246.0,105
2008-09-05,1000.0,301.0,110.0,105
2008-09-06,1000.0,385.0,195.0,105
2008-09-07,1000.0,496.0,183.0,105
2008-09-08,1000.0,621.0,151.0,105
2008-09-09,1000.0,743.0,110.0,105
2008-09-10,1000.0,848.0,691.0,105
2008-09-11,1000.0,923.0,375.0,105
2008-09-12,1000.0,951.0,248.0,105
2008-09-13,1000.0,939.0,260.0,105
2008-09-14,1000.0,909.0,293.0,105
2008-09-15,1000.0,864.0,345.0,105
2008-09-16,1000.0,810.0,413.0,105
2008-09-17,1000.0,751.0,495.0,105
2008-09-18,1000.0,691.0,587.0,105
2008-09-19,1200.0,637.0,688.0,105
2008-09-20,1200.0,592.0,795.0,105
2008-09-21,1200.0,562.0,905.0,105
2008-09-22,1200.0,551.0,101.0,105
2008-09-23,1200.0,571.0,116.0,105
2008-09-24,1200.0,561.0,950.0,105
2008-09-25,1200.0,573.0,969.0,105
2008-09-26,1200.0,603.0,102.0,105
2008-10-11,120.0,951.0,14.0,106
2008-10-12,120.0,900.0,35.0,106
2008-10-13,120.0,621.0,20.0,106
2008-10-14,120.0,571.0,19.0,106
2008-10-15,120.0,485.0,12.0,106
2008-10-16,120.0,551.0,14.0,106
2008-10-17,120.0,571.0,24.0,106
2008-10-18,120.0,589.0,24.0,106
2008-10-19,110.0,606.0,25.0,106
2008-10-20,100.0,622.0,25.0,106
2008-10-21,100.0,636.0,25.0,106
2008-10-22,100.0,650.0,25.0,106
2008-10-23,100.0,663.0,25.0,106
2008-10-24,100.0,676.0,25.0,106
2008-10-25,100.0,688.0,25.0,106
2008-10-26,100.0,700.0,25.0,106
2008-10-27,100.0,712.0,25.0,106
2008-10-28,100.0,725.0,25.0,106
2008-10-29,100.0,737.0,25.0,106
2008-10-30,110.0,750.0,26.0,106
2008-10-31,120.0,764.0,26.0,106
2008-11-01,120.0,779.0,26.0,106
2008-11-02,120.0,794.0,44.0,106
2008-11-03,120.0,811.0,38.0,106
2008-11-04,120.0,829.0,25.0,106
2008-11-05,150.0,849.0,11.0,106
2008-11-06,150.0,871.0,58.0,106
2008-11-07,150.0,894.0,63.0,106
2008-11-08,150.0,919.0,74.0,106
2008-11-02,120.0,794.0,44.0,107
2008-11-03,120.0,811.0,38.0,107
2008-11-04,120.0,829.0,25.0,107
2008-11-05,150.0,849.0,11.0,107
2008-11-06,150.0,871.0,58.0,107
2008-11-07,150.0,894.0,63.0,107
2008-11-08,150.0,919.0,74.0,107
2008-11-09,150.0,947.0,90.0,107
2008-11-10,150.0,977.0,10.0,107
2008-11-11,150.0,101.0,12.0,107
2008-11-12,150.0,108.0,14.0,107
2008-11-13,150.0,115.0,16.0,107
2008-11-14,150.0,101.0,15.0,107
2008-11-15,150.0,946.0,15.0,107
2008-11-16,150.0,902.0,15.0,107
2008-11-17,150.0,881.0,15.0,107
2008-11-18,150.0,875.0,11.0,107
2008-11-19,150.0,900.0,11.0,107
2008-11-20,150.0,105.0,12.0,107
2008-11-21,150.0,107.0,15.0,107
2008-11-22,150.0,105.0,14.0,107
2008-11-23,155.0,103.0,10.0,107
2008-11-24,160.0,992.0,67.0,107
2008-11-25,160.0,946.0,34.0,107
2008-11-26,160.0,900.0,20.0,107
2008-11-27,160.0,842.0,24.0,107
2008-11-28,160.0,764.0,35.0,107
2008-11-29,160.0,672.0,52.0,107
2008-11-30,160.0,574.0,73.0,107
2009-03-15,100.0,128.0,10.0,108
2009-03-16,100.0,990.0,95.0,108
2009-03-17,100.0,831.0,79.0,108
2009-03-18,100.0,791.0,34.0,108
2009-03-19,100.0,805.0,17.0,108
2009-03-20,100.0,671.0,47.0,108
2009-03-21,100.0,627.0,46.0,108
2009-03-22,100.0,596.0,45.0,108
2009-03-23,100.0,577.0,44.0,108
2009-03-24,100.0,571.0,41.0,108
2009-03-25,100.0,651.0,71.0,108
2009-03-26,100.0,744.0,71.0,108
2009-03-27,100.0,853.0,72.0,108
2009-03-28,100.0,969.0,73.0,108
2009-03-29,100.0,108.0,75.0,108
2009-03-30,100.0,118.0,78.0,108
2009-03-31,102.0,127.0,82.0,108
2009-04-01,104.0,132.0,87.0,108
2009-04-02,100.0,135.0,93.0,108
2009-04-03,100.0,827.0,15.0,108
2009-04-04,100.0,581.0,17.0,108
2009-04-05,100.0,475.0,20.0,108
2009-04-06,100.0,661.0,39.0,108
2009-04-07,100.0,636.0,28.0,108
2009-04-08,100.0,611.0,15.0,108
2009-04-09,100.0,621.0,13.0,108
2009-04-10,100.0,874.0,10.0,108
2009-04-11,100.0,128.0,82.0,108
2009-04-12,900.0,160.0,17.0,108
2009-06-12,100.0,104.0,51.0,109
2009-06-13,100.0,861.0,60.0,109
2009-06-14,100.0,717.0,74.0,109
2009-06-15,120.0,651.0,95.0,109
2009-06-16,120.0,640.0,15.0,109
2009-06-17,120.0,645.0,15.0,109
2009-06-18,120.0,655.0,14.0,109
2009-06-19,120.0,661.0,14.0,109
2009-06-20,120.0,643.0,16.0,109
2009-06-21,120.0,605.0,21.0,109
2009-06-22,120.0,567.0,26.0,109
2009-06-23,140.0,550.0,29.0,109
2009-06-24,140.0,611.0,16.0,109
2009-06-25,120.0,611.0,18.0,109
2009-06-26,120.0,611.0,19.0,109
2009-06-27,120.0,677.0,19.0,109
2009-06-28,120.0,836.0,18.0,109
2009-06-29,120.0,102.0,18.0,109
2009-06-30,120.0,118.0,17.0,109
2009-07-01,140.0,125.0,17.0,109
2009-07-02,140.0,114.0,17.0,109
2009-07-03,140.0,901.0,17.0,109
2009-07-04,140.0,660.0,18.0,109
2009-07-05,140.0,551.0,18.0,109
2009-07-06,140.0,574.0,17.0,109
2009-07-07,140.0,617.0,17.0,109
2009-07-08,120.0,641.0,16.0,109
2009-07-09,120.0,625.0,14.0,109
2009-07-10,120.0,139.0,9.0,109
2009-09-06,120.0,610.0,14.0,110
2009-09-07,120.0,631.0,13.0,110
2009-09-08,120.0,616.0,11.0,110
2009-09-09,120.0,601.0,11.0,110
2009-09-10,120.0,110.0,30.0,110
2009-09-11,120.0,128.0,50.0,110
2009-09-12,120.0,111.0,78.0,110
2009-09-13,120.0,806.0,12.0,110
2009-09-14,120.0,640.0,15.0,110
2009-09-15,120.0,670.0,13.0,110
2009-09-16,120.0,670.0,16.0,110
2009-09-17,120.0,625.0,18.0,110
2009-09-18,120.0,625.0,17.0,110
2009-09-19,120.0,625.0,15.0,110
2009-09-20,114.0,625.0,13.0,110
2009-09-21,114.0,625.0,12.0,110
2009-09-22,100.0,631.0,13.0,110
2009-09-23,120.0,625.0,11.0,110
2009-09-24,120.0,631.0,90.0,110
2009-09-25,110.0,686.0,86.0,110
2009-09-26,100.0,795.0,84.0,110
2009-09-27,105.0,902.0,82.0,110
2009-09-28,105.0,951.0,82.0,110
2009-09-29,120.0,625.0,11.0,110
2009-09-30,120.0,375.0,15.0,110
2009-10-01,120.0,750.0,15.0,110
2009-10-02,150.0,112.0,15.0,110
2009-10-03,180.0,850.0,19.0,110
2009-10-04,180.0,575.0,24.0,110
2009-10-24,200.0,145.0,15.0,111
2009-10-25,200.0,154.0,14.0,111
2009-10-26,200.0,160.0,12.0,111
2009-10-27,200.0,139.0,10.0,111
2009-10-28,200.0,135.0,25.0,111
2009-10-29,200.0,130.0,30.0,111
2009-10-30,200.0,145.0,43.0,111
2009-10-31,200.0,144.0,55.0,111
2009-11-01,200.0,141.0,67.0,111
2009-11-02,200.0,136.0,79.0,111
2009-11-03,200.0,130.0,90.0,111
2009-11-04,200.0,123.0,10.0,111
2009-11-05,200.0,114.0,11.0,111
2009-11-06,200.0,104.0,12.0,111
2009-11-07,200.0,933.0,13.0,111
2009-11-08,200.0,811.0,14.0,111
2009-11-09,200.0,575.0,16.0,111
2009-11-10,200.0,640.0,15.0,111
2009-11-11,200.0,813.0,14.0,111
2009-11-12,200.0,105.0,12.0,111
2009-11-13,200.0,133.0,10.0,111
2009-11-14,220.0,161.0,78.0,111
2009-11-15,220.0,186.0,59.0,111
2009-11-16,220.0,203.0,45.0,111
2009-11-17,220.0,210.0,40.0,111
2009-11-18,250.0,190.0,48.0,111
2009-11-19,280.0,170.0,17.0,111
2009-11-20,280.0,155.0,33.0,111
2009-11-21,280.0,168.0,49.0,111
2010-05-01,100.0,133.0,18.0,112
2010-05-02,100.0,115.0,23.0,112
2010-05-03,100.0,100.0,23.0,112
2010-05-04,100.0,861.0,22.0,112
2010-05-05,100.0,739.0,20.0,112
2010-05-06,100.0,653.0,18.0,112
2010-05-07,100.0,621.0,16.0,112
2010-05-08,100.0,731.0,12.0,112
2010-05-09,100.0,113.0,10.0,112
2010-05-10,100.0,145.0,90.0,112
2010-05-11,100.0,120.0,77.0,112
2010-05-12,100.0,747.0,66.0,112
2010-05-13,100.0,501.0,61.0,112
2010-05-14,100.0,518.0,64.0,112
2010-05-15,100.0,556.0,72.0,112
2010-05-16,100.0,597.0,84.0,112
2010-05-17,100.0,620.0,99.0,112
2010-05-18,100.0,625.0,13.0,112
2010-05-19,100.0,600.0,12.0,112
2010-05-20,120.0,551.0,14.0,112
2010-05-21,120.0,521.0,65.0,112
2010-05-22,100.0,541.0,67.0,112
2010-05-23,100.0,578.0,71.0,112
2010-05-24,100.0,600.0,74.0,112
2010-05-25,100.0,601.0,64.0,112
2010-05-26,100.0,601.0,12.0,112
2010-05-27,100.0,600.0,96.0,112
2010-05-28,100.0,561.0,84.0,112
2010-05-29,100.0,555.0,93.0,112
2010-08-31,140.0,100.0,12.0,113
2010-09-01,140.0,110.0,14.0,113
2010-09-02,140.0,121.0,16.0,113
2010-09-03,140.0,715.0,15.0,113
2010-09-04,140.0,634.0,12.0,113
2010-09-05,140.0,589.0,10.0,113
2010-09-06,140.0,575.0,93.0,113
2010-09-07,146.0,655.0,13.0,113
2010-09-08,160.0,870.0,13.0,113
2010-09-09,180.0,121.0,11.0,113
2010-09-10,200.0,184.0,56.0,113
2010-09-11,200.0,230.0,56.0,113
